Trying 12 shapes
6   0.000000   1.093622
7   0.000000   0.728913
8   0.000000   0.869016
9   0.000000   1.813203
10  0.000000   1.539659
11  0.000000   0.842838
12  0.000000   1.587068
13  0.000000   1.371975
14  0.000000   0.824063
15  0.000000   0.634082
16  0.000000   0.774871
17  0.000000   1.385545
18  0.000000   1.163573
19  0.000000   1.104954
20  0.000000   0.871241
21  0.000000   1.625740
22  0.000000   1.021535
23  0.000000   1.158215
24  0.086178   1.292984
25  0.418710   1.277860
26  0.565314   1.187177
27  0.741937   0.645534
28  0.900161   1.268324
29  0.970779   1.074911
30  1.081805   1.532037
31  1.156881   1.088010
32  1.272566   1.400036
33  1.408545   0.874181
34  1.532557   1.475175
35  1.688249   1.676931
36  1.829376   1.454774
37  1.941615   1.421945
38  2.024193   1.373781
39  2.116256   1.091182
40  2.214846   1.625740
41  2.342767   1.521574
42  2.462150   2.459987
43  2.528126   1.141683
44  2.752386   1.125921
45  3.007167   1.645903
46  3.311637   1.227465
47  3.492256   0.990017
48  3.781231   1.514001
49  4.129229   1.311866
50  4.669646   2.086021
Fold: 2, shape: [12, 11, 11, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.640091
1   0.000000   0.931234
2   0.000000   1.032867
3   0.000000   0.587856
4   0.000000   1.095425
5   0.000000   1.463495
6   0.000000   0.993453
7   0.000000   0.677082
8   0.000000   0.786835
9   0.000000   1.808826
10  0.000000   1.444060
11  0.000000   0.879770
12  0.000000   1.560342
13  0.000000   1.310771
14  0.000000   0.862273
15  0.000000   0.558872
16  0.000000   0.682317
17  0.000000   1.330299
18  0.000000   1.147776
19  0.000000   1.180759
20  0.000000   0.820966
21  0.000000   1.654974
22  0.000000   1.062991
23  0.000000   0.999088
24  0.086178   1.388070
25  0.418710   1.309907
26  0.565314   1.290065
27  0.741937   0.567114
28  0.900161   1.123943
29  0.970779   1.074362
30  1.081805   1.379373
31  1.156881   1.015439
32  1.272566   1.346349
33  1.408545   0.919274
34  1.532557   1.340428
35  1.688249   1.753407
36  1.829376   1.520289
37  1.941615   1.388722
38  2.024193   1.319792
39  2.116256   1.000850
40  2.214846   1.654974
41  2.342767   1.485160
42  2.462150   2.462933
43  2.528126   1.032157
44  2.752386   1.145792
45  3.007167   1.708866
46  3.311637   1.160231
47  3.492256   0.904975
48  3.781231   1.478277
49  4.129229   1.432216
50  4.669646   2.098738
Fold: 4, shape: [12, 11, 11, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.694899
1   0.000000   0.969008
2   0.000000   1.038515
3   0.000000   0.684603
4   0.000000   1.107357
5   0.000000   1.513215
6   0.000000   1.034936
7   0.000000   0.775784
8   0.000000   0.863586
9   0.000000   1.709995
10  0.000000   1.468726
11  0.000000   0.942497
12  0.000000   1.490291
13  0.000000   1.334742
14  0.000000   0.969450
15  0.000000   0.633879
16  0.000000   0.785818
17  0.000000   1.298035
18  0.000000   1.127406
19  0.000000   1.179691
20  0.000000   0.918864
21  0.000000   1.613727
22  0.000000   0.982451
23  0.000000   1.082772
24  0.086178   1.304410
25  0.418710   1.362720
26  0.565314   1.178543
27  0.741937   0.671069
28  0.900161   1.059756
29  0.970779   1.067459
30  1.081805   1.453948
31  1.156881   1.084838
32  1.272566   1.365339
33  1.408545   0.893411
34  1.532557   1.312291
35  1.688249   1.691207
36  1.829376   1.506477
37  1.941615   1.438983
38  2.024193   1.352090
39  2.116256   0.985756
40  2.214846   1.613727
41  2.342767   1.442835
42  2.462150   2.535899
43  2.528126   1.024994
44  2.752386   1.053220
45  3.007167   1.692756
46  3.311637   1.072044
47  3.492256   0.998984
48  3.781231   1.440461
49  4.129229   1.514389
50  4.669646   2.009083
Fold: 3, shape: [12, 11, 11, 1]
Starting Epoch 1/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
      actual  predicted
0   0.000000   0.644065
1   0.000000   0.902551
2   0.000000   0.898850
3   0.000000   0.768869
4   0.000000   1.118530
5   0.000000   1.376810
6   0.000000   1.095117
7   0.000000   0.650148
8   0.000000   0.892710
9   0.000000   1.741768
10  0.000000   1.456551
11  0.000000   0.985255
12  0.000000   1.565383
13  0.000000   1.255664
14  0.000000   1.012822
15  0.000000   0.547711
16  0.000000   0.747290
17  0.000000   1.299804
18  0.000000   1.117282
19  0.000000   1.177684
20  0.000000   0.879991
21  0.000000   1.476009
22  0.000000   0.928171
23  0.000000   1.074507
24  0.086178   1.396722
25  0.418710   1.275769
26  0.565314   1.254480
27  0.741937   0.673256
28  0.900161   1.019132
29  0.970779   1.046556
30  1.081805   1.406053
31  1.156881   1.151240
32  1.272566   1.336253
33  1.408545   0.919778
34  1.532557   1.371301
35  1.688249   1.674141
36  1.829376   1.428081
37  1.941615   1.378046
38  2.024193   1.149369
39  2.116256   0.893507
40  2.214846   1.476009
41  2.342767   1.428749
42  2.462150   2.758031
43  2.528126   0.977786
44  2.752386   1.027877
45  3.007167   1.794556
46  3.311637   1.075422
47  3.492256   0.959548
48  3.781231   1.418050
49  4.129229   1.628431
50  4.669646   1.792692
Fold: 7, shape: [12, 11, 11, 1]
Starting Epoch 1/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 101/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 201/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 301/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 401/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 501/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 601/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 701/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
      actual  predicted
0   0.000000   0.731808
1   0.000000   0.955243
2   0.000000   0.868830
3   0.000000   0.722022
4   0.000000   0.990592
5   0.000000   1.404390
6   0.000000   1.259382
7   0.000000   0.701761
8   0.000000   0.928602
9   0.000000   1.990818
10  0.000000   1.527237
11  0.000000   0.917901
12  0.000000   1.827277
13  0.000000   1.440675
14  0.000000   0.934610
15  0.000000   0.622815
16  0.000000   0.749052
17  0.000000   1.369044
18  0.000000   1.154644
19  0.000000   1.095045
20  0.000000   0.900794
21  0.000000   1.678232
22  0.000000   1.041600
23  0.000000   1.196791
24  0.086178   1.515028
25  0.418710   1.260197
26  0.565314   1.348249
27  0.741937   0.664361
28  0.900161   1.127739
29  0.970779   1.024175
30  1.081805   1.508095
31  1.156881   1.064253
32  1.272566   1.382568
33  1.408545   0.842349
34  1.532557   1.553792
35  1.688249   1.766932
36  1.829376   1.481904
37  1.941615   1.439597
38  2.024193   1.248704
39  2.116256   0.870530
40  2.214846   1.678232
41  2.342767   1.482279
42  2.462150   2.585931
43  2.528126   0.958174
44  2.752386   1.102236
45  3.007167   1.807108
46  3.311637   1.191689
47  3.492256   1.002315
48  3.781231   1.655911
49  4.129229   1.686822
50  4.669646   2.085736
Fold: 6, shape: [12, 12, 12, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.729336
1   0.000000   0.998202
2   0.000000   0.995665
3   0.000000   0.592778
4   0.000000   1.043862
5   0.000000   1.592780
6   0.000000   1.123565
7   0.000000   0.790077
8   0.000000   0.898008
9   0.000000   1.955455
10  0.000000   1.546306
11  0.000000   0.913764
12  0.000000   1.667479
13  0.000000   1.398984
14  0.000000   0.917040
15  0.000000   0.663778
16  0.000000   0.770099
17  0.000000   1.282492
18  0.000000   1.048391
19  0.000000   1.111233
20  0.000000   0.924545
21  0.000000   1.803070
22  0.000000   0.939485
23  0.000000   1.111639
24  0.086178   1.375650
25  0.418710   1.339318
26  0.565314   1.217026
27  0.741937   0.648831
28  0.900161   1.079025
29  0.970779   1.027082
30  1.081805   1.535163
31  1.156881   1.039313
32  1.272566   1.374225
33  1.408545   0.861192
34  1.532557   1.431529
35  1.688249   1.759247
36  1.829376   1.594493
37  1.941615   1.459179
38  2.024193   1.426348
39  2.116256   0.935742
40  2.214846   1.803070
41  2.342767   1.496265
42  2.462150   2.484417
43  2.528126   0.985940
44  2.752386   1.093101
45  3.007167   1.767969
46  3.311637   1.126624
47  3.492256   1.058772
48  3.781231   1.623268
49  4.129229   1.527183
50  4.669646   2.204345
Fold: 5, shape: [12, 12, 12, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.753560
1   0.000000   0.972568
2   0.000000   0.994734
3   0.000000   0.772881
4   0.000000   1.087106
5   0.000000   1.476191
6   0.000000   1.118433
7   0.000000   0.759564
8   0.000000   0.918635
9   0.000000   1.741954
10  0.000000   1.519914
11  0.000000   0.949759
12  0.000000   1.610882
13  0.000000   1.325817
14  0.000000   0.995684
15  0.000000   0.644522
16  0.000000   0.783410
17  0.000000   1.345532
18  0.000000   1.142153
19  0.000000   1.176260
20  0.000000   0.925267
21  0.000000   1.475855
22  0.000000   1.039521
23  0.000000   1.102906
24  0.086178   1.395119
25  0.418710   1.328671
26  0.565314   1.270120
27  0.741937   0.724116
28  0.900161   1.117035
29  0.970779   1.090240
30  1.081805   1.476937
31  1.156881   1.198012
32  1.272566   1.355161
33  1.408545   0.911786
34  1.532557   1.420528
35  1.688249   1.736546
36  1.829376   1.465634
37  1.941615   1.443567
38  2.024193   1.249576
39  2.116256   0.960684
40  2.214846   1.475855
41  2.342767   1.447929
42  2.462150   2.437963
43  2.528126   1.031140
44  2.752386   1.041697
45  3.007167   1.730577
46  3.311637   1.112362
47  3.492256   0.990142
48  3.781231   1.519403
49  4.129229   1.522473
50  4.669646   1.890713
Fold: 0, shape: [12, 12, 12, 1]
Starting Epoch 1/1000
Starting Epoch 901/1000
      actual  predicted
0   0.000000   0.641331
1   0.000000   0.849162
2   0.000000   1.049183
3   0.000000   0.644722
4   0.000000   1.312305
5   0.000000   1.513354
6   0.000000   1.087170
7   0.000000   0.605668
8   0.000000   0.828220
9   0.000000   2.054345
10  0.000000   1.455654
11  0.000000   0.905181
12  0.000000   1.555892
13  0.000000   1.347681
14  0.000000   0.890068
15  0.000000   0.708231
16  0.000000   0.654051
17  0.000000   1.293961
18  0.000000   1.062912
19  0.000000   1.383843
20  0.000000   0.863176
21  0.000000   1.842200
22  0.000000   0.954157
23  0.000000   0.910768
24  0.086178   1.542995
25  0.418710   1.532235
26  0.565314   1.409945
27  0.741937   0.554561
28  0.900161   1.075542
29  0.970779   1.079683
30  1.081805   1.508971
31  1.156881   1.043435
32  1.272566   1.348229
33  1.408545   1.057152
34  1.532557   1.353871
35  1.688249   1.721308
36  1.829376   1.665299
37  1.941615   1.484288
38  2.024193   1.395115
39  2.116256   0.959237
40  2.214846   1.842200
41  2.342767   1.485264
42  2.462150   2.419198
43  2.528126   0.988887
44  2.752386   1.182894
45  3.007167   1.893535
46  3.311637   1.250631
47  3.492256   0.886499
48  3.781231   1.498795
49  4.129229   1.540411
50  4.669646   2.058109
Fold: 1, shape: [12, 12, 12, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.806981
1   0.000000   1.067772
2   0.000000   0.939646
3   0.000000   0.765750
4   0.000000   1.020941
5   0.000000   1.387281
6   0.000000   1.066733
7   0.000000   0.756069
8   0.000000   0.928941
9   0.000000   1.707239
10  0.000000   1.420618
11  0.000000   1.001720
12  0.000000   1.576308
13  0.000000   1.329906
14  0.000000   1.008441
15  0.000000   0.639156
16  0.000000   0.840977
17  0.000000   1.291570
18  0.000000   1.144099
19  0.000000   1.080286
20  0.000000   0.946234
21  0.000000   1.580456
22  0.000000   1.089772
23  0.000000   1.175496
24  0.086178   1.354484
25  0.418710   1.234461
26  0.565314   1.243501
27  0.741937   0.758666
28  0.900161   1.071661
29  0.970779   1.059077
30  1.081805   1.327611
31  1.156881   1.035849
32  1.272566   1.305782
33  1.408545   0.862489
34  1.532557   1.337871
35  1.688249   1.712559
36  1.829376   1.432595
37  1.941615   1.352336
38  2.024193   1.252349
39  2.116256   0.935767
40  2.214846   1.580456
41  2.342767   1.405980
42  2.462150   2.364642
43  2.528126   0.985071
44  2.752386   1.074687
45  3.007167   1.627508
46  3.311637   1.086204
47  3.492256   1.051949
48  3.781231   1.474934
49  4.129229   1.568750
50  4.669646   2.028144
Fold: 8, shape: [12, 12, 12, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.730443
1   0.000000   0.963593
2   0.000000   1.130839
3   0.000000   0.551604
4   0.000000   0.994830
5   0.000000   1.519745
6   0.000000   1.119100
7   0.000000   0.728440
8   0.000000   0.874133
9   0.000000   1.863291
10  0.000000   1.548586
11  0.000000   0.844183
12  0.000000   1.606603
13  0.000000   1.371313
14  0.000000   0.817913
15  0.000000   0.649625
16  0.000000   0.748051
17  0.000000   1.426092
18  0.000000   1.190781
19  0.000000   1.163185
20  0.000000   0.862083
21  0.000000   1.619108
22  0.000000   1.045692
23  0.000000   1.122958
24  0.086178   1.340205
25  0.418710   1.290772
26  0.565314   1.247593
27  0.741937   0.629045
28  0.900161   1.329943
29  0.970779   1.102786
30  1.081805   1.552496
31  1.156881   1.115152
32  1.272566   1.411501
33  1.408545   0.928711
34  1.532557   1.514293
35  1.688249   1.680087
36  1.829376   1.450829
37  1.941615   1.428502
38  2.024193   1.362999
39  2.116256   1.123593
40  2.214846   1.619108
41  2.342767   1.547645
42  2.462150   2.471372
43  2.528126   1.176924
44  2.752386   1.172718
45  3.007167   1.676022
46  3.311637   1.306221
47  3.492256   0.954984
48  3.781231   1.512537
49  4.129229   1.291818
50  4.669646   2.044611
Fold: 2, shape: [12, 12, 12, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.848031
1   0.000000   1.036764
2   0.000000   0.932551
3   0.000000   0.923940
4   0.000000   1.071019
5   0.000000   1.391921
6   0.000000   1.093575
7   0.000000   0.922383
8   0.000000   0.945035
9   0.000000   1.639489
10  0.000000   1.371443
11  0.000000   1.000193
12  0.000000   1.516671
13  0.000000   1.329516
14  0.000000   1.103160
15  0.000000   0.770773
16  0.000000   0.803565
17  0.000000   1.238037
18  0.000000   1.038860
19  0.000000   1.127800
20  0.000000   1.020947
21  0.000000   1.495155
22  0.000000   1.029718
23  0.000000   1.120359
24  0.086178   1.353863
25  0.418710   1.318507
26  0.565314   1.237560
27  0.741937   0.776303
28  0.900161   0.980988
29  0.970779   1.022153
30  1.081805   1.382034
31  1.156881   1.079191
32  1.272566   1.233564
33  1.408545   0.847665
34  1.532557   1.308031
35  1.688249   1.673691
36  1.829376   1.497552
37  1.941615   1.379435
38  2.024193   1.280552
39  2.116256   0.847440
40  2.214846   1.495155
41  2.342767   1.307144
42  2.462150   2.353005
43  2.528126   0.894946
44  2.752386   0.930783
45  3.007167   1.644686
46  3.311637   1.008216
47  3.492256   1.013738
48  3.781231   1.481360
49  4.129229   1.710762
50  4.669646   1.882572
Fold: 9, shape: [12, 12, 12, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.611816
1   0.000000   0.874088
2   0.000000   1.037693
3   0.000000   0.597625
4   0.000000   1.108554
5   0.000000   1.475839
6   0.000000   1.071790
7   0.000000   0.656702
8   0.000000   0.772527
9   0.000000   1.838467
10  0.000000   1.481441
11  0.000000   0.837300
12  0.000000   1.648357
13  0.000000   1.344478
14  0.000000   0.825349
15  0.000000   0.561608
16  0.000000   0.672446
17  0.000000   1.360637
18  0.000000   1.203765
19  0.000000   1.195383
20  0.000000   0.791599
21  0.000000   1.625498
22  0.000000   1.100962
23  0.000000   0.985831
24  0.086178   1.443712
25  0.418710   1.325381
26  0.565314   1.330129
27  0.741937   0.554126
28  0.900161   1.159512
29  0.970779   1.086922
30  1.081805   1.436220
31  1.156881   1.059200
32  1.272566   1.398379
33  1.408545   0.945911
34  1.532557   1.399967
35  1.688249   1.756639
36  1.829376   1.529757
37  1.941615   1.431787
38  2.024193   1.306442
39  2.116256   1.016227
40  2.214846   1.625498
41  2.342767   1.507987
42  2.462150   2.483942
43  2.528126   1.056409
44  2.752386   1.193495
45  3.007167   1.735814
46  3.311637   1.189199
47  3.492256   0.881174
48  3.781231   1.563074
49  4.129229   1.397155
50  4.669646   2.089911
Fold: 4, shape: [12, 12, 12, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.697330
1   0.000000   0.944162
2   0.000000   1.083569
3   0.000000   0.685499
4   0.000000   1.147734
5   0.000000   1.525313
6   0.000000   1.065845
7   0.000000   0.793241
8   0.000000   0.864807
9   0.000000   1.752035
10  0.000000   1.491085
11  0.000000   0.926013
12  0.000000   1.511122
13  0.000000   1.350402
14  0.000000   0.945835
15  0.000000   0.667708
16  0.000000   0.769277
17  0.000000   1.336553
18  0.000000   1.159970
19  0.000000   1.238857
20  0.000000   0.909974
21  0.000000   1.613922
22  0.000000   1.017677
23  0.000000   1.052453
24  0.086178   1.348156
25  0.418710   1.400597
26  0.565314   1.230902
27  0.741937   0.659090
28  0.900161   1.123081
29  0.970779   1.099343
30  1.081805   1.493095
31  1.156881   1.118677
32  1.272566   1.388346
33  1.408545   0.945883
34  1.532557   1.348138
35  1.688249   1.697390
36  1.829376   1.513333
37  1.941615   1.468045
38  2.024193   1.363747
39  2.116256   1.029376
40  2.214846   1.613922
41  2.342767   1.468697
42  2.462150   2.507173
43  2.528126   1.067002
44  2.752386   1.102664
45  3.007167   1.713583
46  3.311637   1.142372
47  3.492256   0.971244
48  3.781231   1.456001
49  4.129229   1.468993
50  4.669646   1.990300
Fold: 3, shape: [12, 12, 12, 1]
Starting Epoch 1/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
      actual  predicted
0   0.000000   0.662695
1   0.000000   0.883327
2   0.000000   0.892128
3   0.000000   0.800233
4   0.000000   1.115397
5   0.000000   1.397079
6   0.000000   1.185131
7   0.000000   0.644591
8   0.000000   0.905833
9   0.000000   1.805774
10  0.000000   1.522827
11  0.000000   0.953862
12  0.000000   1.696005
13  0.000000   1.293088
14  0.000000   0.990054
15  0.000000   0.565885
16  0.000000   0.749108
17  0.000000   1.340227
18  0.000000   1.154672
19  0.000000   1.180801
20  0.000000   0.869642
21  0.000000   1.440684
22  0.000000   0.975590
23  0.000000   1.098177
24  0.086178   1.483682
25  0.418710   1.296351
26  0.565314   1.322295
27  0.741937   0.687306
28  0.900161   1.060378
29  0.970779   1.064537
30  1.081805   1.468000
31  1.156881   1.224828
32  1.272566   1.377383
33  1.408545   0.939219
34  1.532557   1.466703
35  1.688249   1.720987
36  1.829376   1.448184
37  1.941615   1.426264
38  2.024193   1.125984
39  2.116256   0.895668
40  2.214846   1.440684
41  2.342767   1.459835
42  2.462150   2.791285
43  2.528126   0.994984
44  2.752386   1.052833
45  3.007167   1.854709
46  3.311637   1.106713
47  3.492256   0.956197
48  3.781231   1.530843
49  4.129229   1.630000
50  4.669646   1.806966
Fold: 7, shape: [12, 12, 12, 1]
Starting Epoch 1/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 101/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 201/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 301/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 401/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 501/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 601/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 701/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
      actual  predicted
0   0.000000   0.782640
1   0.000000   1.024295
2   0.000000   0.949375
3   0.000000   0.720922
4   0.000000   1.045272
5   0.000000   1.459967
6   0.000000   1.261473
7   0.000000   0.774216
8   0.000000   0.966207
9   0.000000   2.091402
10  0.000000   1.560562
11  0.000000   0.966839
12  0.000000   1.838021
13  0.000000   1.498271
14  0.000000   0.970210
15  0.000000   0.675433
16  0.000000   0.762773
17  0.000000   1.440899
18  0.000000   1.189837
19  0.000000   1.176829
20  0.000000   0.952200
21  0.000000   1.801719
22  0.000000   1.095909
23  0.000000   1.225077
24  0.086178   1.565161
25  0.418710   1.327125
26  0.565314   1.420612
27  0.741937   0.672674
28  0.900161   1.214546
29  0.970779   1.079410
30  1.081805   1.554653
31  1.156881   1.068053
32  1.272566   1.415430
33  1.408545   0.891885
34  1.532557   1.597252
35  1.688249   1.836591
36  1.829376   1.553915
37  1.941615   1.481796
38  2.024193   1.350439
39  2.116256   0.938437
40  2.214846   1.801719
41  2.342767   1.550653
42  2.462150   2.610599
43  2.528126   1.015896
44  2.752386   1.165673
45  3.007167   1.861400
46  3.311637   1.296501
47  3.492256   1.029265
48  3.781231   1.668673
49  4.129229   1.734810
50  4.669646   2.182845
      actual  predicted
0   0.000000   0.782035
1   0.000000   1.039376
2   0.000000   1.065515
3   0.000000   0.807120
4   0.000000   1.157415
5   0.000000   1.559047
6   0.000000   1.176115
7   0.000000   0.766632
8   0.000000   0.956103
9   0.000000   1.867240
10  0.000000   1.617472
11  0.000000   1.007529
12  0.000000   1.750040
13  0.000000   1.403867
14  0.000000   1.049171
15  0.000000   0.641785
16  0.000000   0.805913
17  0.000000   1.462461
18  0.000000   1.241472
19  0.000000   1.255917
20  0.000000   0.959888
21  0.000000   1.559070
22  0.000000   1.150123
23  0.000000   1.162634
24  0.086178   1.517506
25  0.418710   1.391461
26  0.565314   1.397032
27  0.741937   0.743235
28  0.900161   1.217319
29  0.970779   1.176441
30  1.081805   1.547930
31  1.156881   1.276343
32  1.272566   1.446368
33  1.408545   0.980852
34  1.532557   1.534444
35  1.688249   1.887280
36  1.829376   1.572790
37  1.941615   1.522234
38  2.024193   1.316541
39  2.116256   1.037253
40  2.214846   1.559070
41  2.342767   1.566854
42  2.462150   2.599629
43  2.528126   1.113306
44  2.752386   1.132696
45  3.007167   1.857078
46  3.311637   1.206001
47  3.492256   1.028647
48  3.781231   1.640768
49  4.129229   1.617481
50  4.669646   2.027730
      actual  predicted
0   0.000000   0.785851
1   0.000000   1.072192
2   0.000000   1.088829
3   0.000000   0.609210
4   0.000000   1.121094
5   0.000000   1.659167
6   0.000000   1.153759
7   0.000000   0.873831
8   0.000000   0.939823
9   0.000000   2.103923
10  0.000000   1.597895
11  0.000000   0.968851
12  0.000000   1.733596
13  0.000000   1.479896
14  0.000000   0.959126
15  0.000000   0.727592
16  0.000000   0.782720
17  0.000000   1.375355
18  0.000000   1.103654
19  0.000000   1.213159
20  0.000000   0.979851
21  0.000000   1.950898
22  0.000000   1.022555
23  0.000000   1.144937
24  0.086178   1.473973
25  0.418710   1.425380
26  0.565314   1.332364
27  0.741937   0.658195
28  0.900161   1.180023
29  0.970779   1.097909
30  1.081805   1.597962
31  1.156881   1.056190
32  1.272566   1.425714
33  1.408545   0.931321
34  1.532557   1.506471
35  1.688249   1.867177
36  1.829376   1.699595
37  1.941615   1.521935
38  2.024193   1.541158
39  2.116256   1.012911
40  2.214846   1.950898
41  2.342767   1.586772
42  2.462150   2.547087
43  2.528126   1.051895
44  2.752386   1.181898
45  3.007167   1.861170
46  3.311637   1.251603
47  3.492256   1.086042
48  3.781231   1.684137
49  4.129229   1.607098
50  4.669646   2.342078
Starting Epoch 901/1000
      actual  predicted
0   0.000000   0.690455
1   0.000000   0.904444
2   0.000000   1.069896
3   0.000000   0.704125
4   0.000000   1.381789
5   0.000000   1.581864
6   0.000000   1.178025
7   0.000000   0.667427
8   0.000000   0.879773
9   0.000000   2.246073
10  0.000000   1.531636
11  0.000000   0.959713
12  0.000000   1.704382
13  0.000000   1.473145
14  0.000000   0.950409
15  0.000000   0.766220
16  0.000000   0.681139
17  0.000000   1.373293
18  0.000000   1.123112
19  0.000000   1.460044
20  0.000000   0.923631
21  0.000000   2.019779
22  0.000000   1.035067
23  0.000000   0.978684
24  0.086178   1.691825
25  0.418710   1.637990
26  0.565314   1.539161
27  0.741937   0.579967
28  0.900161   1.120877
29  0.970779   1.127894
30  1.081805   1.598625
31  1.156881   1.066225
32  1.272566   1.420806
33  1.408545   1.090857
34  1.532557   1.449379
35  1.688249   1.861804
36  1.829376   1.794531
37  1.941615   1.586915
38  2.024193   1.491037
39  2.116256   0.971616
40  2.214846   2.019779
41  2.342767   1.564645
42  2.462150   2.542318
43  2.528126   1.003440
44  2.752386   1.249420
45  3.007167   2.035069
46  3.311637   1.328591
47  3.492256   0.936701
48  3.781231   1.633075
49  4.129229   1.731487
50  4.669646   2.255308
      actual  predicted
0   0.000000   0.916825
1   0.000000   1.145681
2   0.000000   1.011775
3   0.000000   0.943493
