Trying 1 shapes
Starting Epoch 251/1000
Starting Epoch 301/1000
Starting Epoch 401/1000
Starting Epoch 376/1000
Starting Epoch 426/1000
Starting Epoch 351/1000
Starting Epoch 376/1000
Starting Epoch 351/1000
Starting Epoch 376/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 276/1000
Starting Epoch 426/1000
Starting Epoch 401/1000
Starting Epoch 451/1000
Starting Epoch 401/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 351/1000
Starting Epoch 401/1000
Starting Epoch 351/1000
Starting Epoch 301/1000
Starting Epoch 451/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 476/1000
Starting Epoch 401/1000
Starting Epoch 376/1000
Starting Epoch 401/1000
Starting Epoch 426/1000
Starting Epoch 376/1000
Starting Epoch 326/1000
Starting Epoch 451/1000
Starting Epoch 476/1000
Starting Epoch 451/1000
Starting Epoch 501/1000
Starting Epoch 426/1000
Starting Epoch 451/1000
Starting Epoch 401/1000
Starting Epoch 426/1000
Starting Epoch 401/1000
Starting Epoch 476/1000
Starting Epoch 351/1000
Starting Epoch 501/1000
Starting Epoch 476/1000
Starting Epoch 526/1000
Starting Epoch 476/1000
Starting Epoch 451/1000
Starting Epoch 426/1000
Starting Epoch 451/1000
Starting Epoch 501/1000
Starting Epoch 426/1000
Starting Epoch 376/1000
Starting Epoch 526/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 551/1000
Starting Epoch 476/1000
Starting Epoch 451/1000
Starting Epoch 476/1000
Starting Epoch 526/1000
Starting Epoch 451/1000
Starting Epoch 401/1000
Starting Epoch 551/1000
Starting Epoch 526/1000
Starting Epoch 576/1000
Starting Epoch 526/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 551/1000
Starting Epoch 476/1000
Starting Epoch 476/1000
Starting Epoch 426/1000
Starting Epoch 576/1000
Starting Epoch 551/1000
Starting Epoch 601/1000
Starting Epoch 551/1000
Starting Epoch 526/1000
Starting Epoch 526/1000
Starting Epoch 576/1000
Starting Epoch 501/1000
Starting Epoch 451/1000
Starting Epoch 601/1000
Starting Epoch 501/1000
Starting Epoch 576/1000
Starting Epoch 626/1000
Starting Epoch 551/1000
Starting Epoch 576/1000
Starting Epoch 551/1000
Starting Epoch 601/1000
Starting Epoch 526/1000
Starting Epoch 476/1000
Starting Epoch 626/1000
Starting Epoch 526/1000
Starting Epoch 601/1000
Starting Epoch 576/1000
Starting Epoch 651/1000
Starting Epoch 601/1000
Starting Epoch 576/1000
Starting Epoch 626/1000
Starting Epoch 551/1000
Starting Epoch 501/1000
Starting Epoch 651/1000
Starting Epoch 551/1000
Starting Epoch 676/1000
Starting Epoch 626/1000
Starting Epoch 626/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 651/1000
Starting Epoch 576/1000
Starting Epoch 526/1000
Starting Epoch 676/1000
Starting Epoch 701/1000
Starting Epoch 576/1000
Starting Epoch 651/1000
Starting Epoch 651/1000
Starting Epoch 626/1000
Starting Epoch 626/1000
Starting Epoch 601/1000
Starting Epoch 676/1000
Starting Epoch 551/1000
Starting Epoch 726/1000
Starting Epoch 701/1000
Starting Epoch 676/1000
Starting Epoch 601/1000
Starting Epoch 651/1000
Starting Epoch 676/1000
Starting Epoch 651/1000
Starting Epoch 626/1000
Starting Epoch 701/1000
Starting Epoch 576/1000
Starting Epoch 701/1000
Starting Epoch 751/1000
Starting Epoch 726/1000
Starting Epoch 676/1000
Starting Epoch 626/1000
Starting Epoch 701/1000
Starting Epoch 676/1000
Starting Epoch 726/1000
Starting Epoch 651/1000
Starting Epoch 601/1000
Starting Epoch 726/1000
Starting Epoch 701/1000
Starting Epoch 776/1000
Starting Epoch 751/1000
Starting Epoch 651/1000
Starting Epoch 726/1000
Starting Epoch 751/1000
Starting Epoch 701/1000
Starting Epoch 726/1000
Starting Epoch 676/1000
Starting Epoch 626/1000
Starting Epoch 751/1000
Starting Epoch 801/1000
Starting Epoch 776/1000
Starting Epoch 676/1000
Starting Epoch 776/1000
Starting Epoch 751/1000
Starting Epoch 751/1000
Starting Epoch 726/1000
Starting Epoch 701/1000
Starting Epoch 651/1000
Starting Epoch 776/1000
Starting Epoch 826/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 701/1000
Starting Epoch 776/1000
Starting Epoch 776/1000
Starting Epoch 751/1000
Starting Epoch 726/1000
Starting Epoch 676/1000
Starting Epoch 801/1000
Starting Epoch 851/1000
Starting Epoch 826/1000
Starting Epoch 826/1000
Starting Epoch 801/1000
Starting Epoch 726/1000
Starting Epoch 801/1000
Starting Epoch 776/1000
Starting Epoch 751/1000
Starting Epoch 701/1000
Starting Epoch 826/1000
Starting Epoch 876/1000
Starting Epoch 826/1000
Starting Epoch 851/1000
Starting Epoch 826/1000
Starting Epoch 851/1000
Starting Epoch 751/1000
Starting Epoch 801/1000
Starting Epoch 776/1000
Starting Epoch 851/1000
Starting Epoch 851/1000
Starting Epoch 726/1000
Starting Epoch 851/1000
Starting Epoch 901/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 776/1000
Starting Epoch 826/1000
Starting Epoch 801/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 751/1000
Starting Epoch 926/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 851/1000
Starting Epoch 776/1000
Starting Epoch 826/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 951/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
Starting Epoch 826/1000
Starting Epoch 876/1000
Starting Epoch 801/1000
Starting Epoch 926/1000
Starting Epoch 851/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
Starting Epoch 976/1000
Starting Epoch 951/1000
Starting Epoch 951/1000
Starting Epoch 851/1000
Starting Epoch 901/1000
Starting Epoch 826/1000
Starting Epoch 951/1000
Starting Epoch 876/1000
Starting Epoch 951/1000
Starting Epoch 951/1000
Starting Epoch 976/1000
    2   1
2  24   1
1   0  44
Fold: 5, shape: [9, 9, 2]
Starting Epoch 1/1000
Starting Epoch 976/1000
Starting Epoch 851/1000
Starting Epoch 876/1000
Starting Epoch 926/1000
Starting Epoch 976/1000
Starting Epoch 901/1000
Starting Epoch 976/1000
Starting Epoch 976/1000
Starting Epoch 26/1000
    2   1
2  24   1
1   0  44
Fold: 6, shape: [9, 9, 2]
Starting Epoch 1/1000
Starting Epoch 876/1000
    2   1
2  24   1
1   0  44
Fold: 3, shape: [9, 9, 2]
Starting Epoch 1/1000
Starting Epoch 901/1000
    2   1
2  24   1
1   0  44
Fold: 0, shape: [9, 9, 2]
Starting Epoch 1/1000
Starting Epoch 951/1000
Starting Epoch 926/1000
    2   1
2  24   1
1   0  44
Fold: 2, shape: [9, 9, 2]
Starting Epoch 1/1000
    2   1
2  24   0
1   0  45
Fold: 4, shape: [9, 9, 2]
Starting Epoch 1/1000
Starting Epoch 51/1000
Starting Epoch 26/1000
Starting Epoch 901/1000
Starting Epoch 26/1000
Starting Epoch 926/1000
Starting Epoch 976/1000
Starting Epoch 26/1000
Starting Epoch 951/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 76/1000
Starting Epoch 926/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 951/1000
    2   1
2  24   1
1   0  44
Fold: 1, shape: [9, 9, 2]
Starting Epoch 1/1000
Starting Epoch 51/1000
Starting Epoch 976/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 101/1000
Starting Epoch 951/1000
Starting Epoch 76/1000
Starting Epoch 976/1000
Starting Epoch 76/1000
Starting Epoch 26/1000
    2   1
2  24   0
1   0  45
Fold: 9, shape: [9, 9, 2]
Starting Epoch 1/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 126/1000
Starting Epoch 976/1000
Starting Epoch 101/1000
    2   1
2  24   1
1   0  44
Fold: 7, shape: [9, 9, 2]
Starting Epoch 1/1000
Starting Epoch 101/1000
Starting Epoch 51/1000
Starting Epoch 26/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 151/1000
    2   1
2  24   1
1   0  44
Fold: 8, shape: [9, 9, 2]
Starting Epoch 1/1000
Starting Epoch 126/1000
Starting Epoch 26/1000
Starting Epoch 76/1000
Starting Epoch 126/1000
Starting Epoch 51/1000
Starting Epoch 126/1000
Starting Epoch 176/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 26/1000
Starting Epoch 151/1000
Starting Epoch 51/1000
Starting Epoch 101/1000
Starting Epoch 151/1000
Starting Epoch 76/1000
Starting Epoch 201/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 51/1000
Starting Epoch 126/1000
Starting Epoch 176/1000
Starting Epoch 76/1000
Starting Epoch 176/1000
Starting Epoch 226/1000
Starting Epoch 101/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 151/1000
Starting Epoch 176/1000
Starting Epoch 76/1000
Starting Epoch 201/1000
Starting Epoch 101/1000
Starting Epoch 251/1000
Starting Epoch 201/1000
Starting Epoch 126/1000
Starting Epoch 201/1000
Starting Epoch 176/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 101/1000
Starting Epoch 226/1000
Starting Epoch 126/1000
Starting Epoch 276/1000
Starting Epoch 226/1000
Starting Epoch 151/1000
Starting Epoch 226/1000
Starting Epoch 201/1000
Starting Epoch 226/1000
Starting Epoch 251/1000
Starting Epoch 226/1000
Starting Epoch 301/1000
Starting Epoch 126/1000
Starting Epoch 151/1000
Starting Epoch 251/1000
Starting Epoch 176/1000
Starting Epoch 251/1000
Starting Epoch 226/1000
Starting Epoch 276/1000
Starting Epoch 326/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 151/1000
Starting Epoch 176/1000
Starting Epoch 276/1000
Starting Epoch 201/1000
Starting Epoch 301/1000
Starting Epoch 276/1000
Starting Epoch 351/1000
Starting Epoch 251/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 176/1000
Starting Epoch 201/1000
Starting Epoch 301/1000
Starting Epoch 326/1000
Starting Epoch 376/1000
Starting Epoch 226/1000
Starting Epoch 301/1000
Starting Epoch 276/1000
Starting Epoch 301/1000
Starting Epoch 201/1000
Starting Epoch 301/1000
Starting Epoch 226/1000
Starting Epoch 351/1000
Starting Epoch 401/1000
Starting Epoch 326/1000
Starting Epoch 251/1000
Starting Epoch 326/1000
Starting Epoch 301/1000
Starting Epoch 326/1000
Starting Epoch 226/1000
Starting Epoch 326/1000
Starting Epoch 376/1000
Starting Epoch 251/1000
Starting Epoch 426/1000
Starting Epoch 351/1000
Starting Epoch 276/1000
Starting Epoch 351/1000
Starting Epoch 326/1000
Starting Epoch 351/1000
Starting Epoch 251/1000
Starting Epoch 401/1000
Starting Epoch 351/1000
Starting Epoch 276/1000
Starting Epoch 451/1000
Starting Epoch 376/1000
Starting Epoch 301/1000
Starting Epoch 376/1000
Starting Epoch 351/1000
Starting Epoch 276/1000
Starting Epoch 426/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 301/1000
Starting Epoch 476/1000
Starting Epoch 401/1000
Starting Epoch 326/1000
Starting Epoch 301/1000
Starting Epoch 451/1000
Starting Epoch 401/1000
Starting Epoch 376/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 326/1000
Starting Epoch 501/1000
Starting Epoch 426/1000
Starting Epoch 326/1000
Starting Epoch 351/1000
Starting Epoch 476/1000
Starting Epoch 426/1000
Starting Epoch 401/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 351/1000
Starting Epoch 526/1000
Starting Epoch 501/1000
Starting Epoch 351/1000
Starting Epoch 451/1000
Starting Epoch 376/1000
Starting Epoch 451/1000
Starting Epoch 426/1000
Starting Epoch 451/1000
Starting Epoch 451/1000
Starting Epoch 376/1000
Starting Epoch 551/1000
Starting Epoch 526/1000
Starting Epoch 376/1000
Starting Epoch 476/1000
Starting Epoch 401/1000
Starting Epoch 451/1000
Starting Epoch 476/1000
Starting Epoch 401/1000
Starting Epoch 476/1000
Starting Epoch 476/1000
Starting Epoch 551/1000
Starting Epoch 501/1000
Starting Epoch 401/1000
Starting Epoch 576/1000
Starting Epoch 426/1000
Starting Epoch 476/1000
Starting Epoch 501/1000
Starting Epoch 426/1000
Starting Epoch 501/1000
Starting Epoch 526/1000
Starting Epoch 576/1000
Starting Epoch 426/1000
Starting Epoch 451/1000
Starting Epoch 501/1000
Starting Epoch 601/1000
Starting Epoch 501/1000
Starting Epoch 526/1000
Starting Epoch 451/1000
Starting Epoch 526/1000
Starting Epoch 526/1000
Starting Epoch 626/1000
Starting Epoch 551/1000
Starting Epoch 601/1000
Starting Epoch 451/1000
Starting Epoch 476/1000
Starting Epoch 526/1000
Starting Epoch 551/1000
Starting Epoch 476/1000
Starting Epoch 551/1000
Starting Epoch 651/1000
Starting Epoch 551/1000
Starting Epoch 576/1000
Starting Epoch 626/1000
Starting Epoch 476/1000
Starting Epoch 501/1000
Starting Epoch 551/1000
Starting Epoch 576/1000
Starting Epoch 576/1000
Starting Epoch 676/1000
Starting Epoch 501/1000
Starting Epoch 576/1000
Starting Epoch 526/1000
Starting Epoch 651/1000
Starting Epoch 601/1000
Starting Epoch 501/1000
Starting Epoch 576/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 701/1000
Starting Epoch 526/1000
Starting Epoch 551/1000
Starting Epoch 601/1000
Starting Epoch 676/1000
Starting Epoch 626/1000
Starting Epoch 526/1000
Starting Epoch 601/1000
Starting Epoch 626/1000
Starting Epoch 626/1000
Starting Epoch 576/1000
Starting Epoch 626/1000
Starting Epoch 726/1000
Starting Epoch 551/1000
Starting Epoch 701/1000
Starting Epoch 651/1000
Starting Epoch 551/1000
Starting Epoch 626/1000
Starting Epoch 601/1000
Starting Epoch 651/1000
Starting Epoch 651/1000
Starting Epoch 651/1000
Starting Epoch 751/1000
Starting Epoch 576/1000
Starting Epoch 676/1000
Starting Epoch 726/1000
Starting Epoch 576/1000
Starting Epoch 626/1000
Starting Epoch 651/1000
Starting Epoch 676/1000
Starting Epoch 676/1000
Starting Epoch 676/1000
Starting Epoch 776/1000
Starting Epoch 601/1000
Starting Epoch 701/1000
Starting Epoch 751/1000
Starting Epoch 601/1000
Starting Epoch 651/1000
Starting Epoch 701/1000
Starting Epoch 676/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 801/1000
Starting Epoch 626/1000
Starting Epoch 676/1000
Starting Epoch 726/1000
Starting Epoch 776/1000
Starting Epoch 626/1000
Starting Epoch 726/1000
Starting Epoch 701/1000
Starting Epoch 726/1000
Starting Epoch 726/1000
Starting Epoch 701/1000
Starting Epoch 826/1000
Starting Epoch 651/1000
Starting Epoch 751/1000
Starting Epoch 751/1000
Starting Epoch 801/1000
Starting Epoch 651/1000
Starting Epoch 726/1000
Starting Epoch 751/1000
Starting Epoch 726/1000
Starting Epoch 751/1000
Starting Epoch 851/1000
Starting Epoch 776/1000
Starting Epoch 676/1000
Starting Epoch 776/1000
Starting Epoch 826/1000
Starting Epoch 676/1000
Starting Epoch 751/1000
Starting Epoch 751/1000
Starting Epoch 776/1000
Starting Epoch 776/1000
Starting Epoch 801/1000
Starting Epoch 876/1000
Starting Epoch 701/1000
Starting Epoch 801/1000
Starting Epoch 851/1000
Starting Epoch 701/1000
Starting Epoch 776/1000
Starting Epoch 776/1000
Starting Epoch 826/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 801/1000
Starting Epoch 726/1000
Starting Epoch 826/1000
Starting Epoch 876/1000
Starting Epoch 726/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 851/1000
Starting Epoch 926/1000
Starting Epoch 826/1000
Starting Epoch 826/1000
Starting Epoch 751/1000
Starting Epoch 851/1000
Starting Epoch 901/1000
Starting Epoch 751/1000
Starting Epoch 951/1000
Starting Epoch 826/1000
Starting Epoch 826/1000
Starting Epoch 876/1000
Starting Epoch 851/1000
Starting Epoch 851/1000
Starting Epoch 776/1000
Starting Epoch 876/1000
Starting Epoch 926/1000
Starting Epoch 776/1000
Starting Epoch 976/1000
Starting Epoch 876/1000
Starting Epoch 851/1000
Starting Epoch 851/1000
Starting Epoch 901/1000
Starting Epoch 876/1000
Starting Epoch 801/1000
    2   1
2  24   1
1   0  44
Starting Epoch 901/1000
Starting Epoch 951/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 926/1000
Starting Epoch 901/1000
Starting Epoch 926/1000
Starting Epoch 826/1000
Starting Epoch 976/1000
Starting Epoch 926/1000
Starting Epoch 826/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 951/1000
Starting Epoch 926/1000
Starting Epoch 951/1000
Starting Epoch 851/1000
    2   1
2  24   1
1   0  44
Starting Epoch 851/1000
Starting Epoch 951/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
Starting Epoch 976/1000
Starting Epoch 951/1000
Starting Epoch 976/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 951/1000
Starting Epoch 976/1000
Starting Epoch 951/1000
    2   1
2  24   0
1   0  45
Starting Epoch 976/1000
    2   1
2  24   1
1   0  44
Starting Epoch 901/1000
Starting Epoch 901/1000
    2   1
2  24   0
1   0  45
Starting Epoch 976/1000
Starting Epoch 976/1000
    2   1
2  24   1
1   0  44
Starting Epoch 926/1000
Starting Epoch 926/1000
    2   1
2  24   0
1   0  45
    2   1
2  24   1
1   0  44
Starting Epoch 951/1000
Starting Epoch 951/1000
Starting Epoch 976/1000
Starting Epoch 976/1000
    2   1
2  24   0
1   0  45
    2   1
2  24   0
1   0  45
Best Models for One Hidden Layer
[(0.9855072463768116, [9, 9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caace4b50>), (0.9855072463768116, [9, 9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caace7760>), (1.0, [9, 9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caacf4fa0>), (0.9855072463768116, [9, 9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caacf6020>), (1.0, [9, 9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caacf5ff0>), (0.9855072463768116, [9, 9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caacf62f0>), (1.0, [9, 9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caacf6500>), (0.9855072463768116, [9, 9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caacf6710>), (1.0, [9, 9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caacf6920>), (1.0, [9, 9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caacf6b30>)]
Overall results for One Hidden Layer
[    1   2
1  40   1
2   0  21,     1   2
1  39   0
2   1  22,     1   2
1  39   0
2   1  22,     1   2
1  38   0
2   2  22,     1   2
1  38   1
2   2  21,     1   2
1  40   0
2   0  21,     1   2
1  39   0
2   1  21,     1   2
1  39   0
2   1  21,     1   2
1  40   0
2   0  21,     1   2
1  39   0
2   0  21]
Measures -------------------------
Loss:  [0.9838709677419355, 0.9838709677419355, 0.9838709677419355, 0.967741935483871, 0.9516129032258065, 1.0, 0.9836065573770492, 0.9836065573770492, 1.0, 1.0]
F1:  [0.9767441860465117, 0.9777777777777777, 0.9777777777777777, 0.9565217391304348, 0.9333333333333332, 1.0, 0.9767441860465117, 0.9767441860465117, 1.0, 1.0]
